ItemID,Frequency
N4585,14
N54096,14
N58687,14
N35780,14
N19385,14
N59036,14
N50502,14
N28718,14
N30018,14
N56649,14
N44458,14
N59912,14
N48363,14
N10768,14
N37750,14
N4957,14
N11474,14
N55102,14
N34621,14
N18643,14
N48086,14
N24972,14
N18126,14
N24718,14
N38071,14
N10287,14
N64110,14
N47497,14
N53061,14
N47866,14
N37241,14
N54968,14
N60238,14
N30700,14
N38278,14
N32389,14
N64255,14
N39933,14
N129,14
N53034,14
N11325,14
N10009,14
N45429,14
N16873,14
N58657,14
N11865,14
N9032,14
N46633,14
N12887,14
N38705,14
N1000,14
N1758,14
N55529,14
N34194,14
N45785,14
N10904,14
N20179,14
N25421,14
N44080,14
N43946,14
N6434,14
N10000,14
N44896,14
N62558,14
N15579,14
N39405,14
N21575,14
N624,14
N51941,14
N47129,14
N2314,14
N32282,14
N60502,14
N29146,14
N30996,14
N48575,14
N38180,14
N59258,14
N43044,14
N9690,14
N14445,14
N62682,14
N13624,14
N20612,14
N1465,14
N950,14
N40257,14
N58932,14
N51041,14
N56197,14
N26402,14
N42841,14
N1911,14
N19498,14
N21922,14
N30524,14
N43831,14
N51420,14
N31144,14
N66,14
N12076,14
N43669,14
N56389,14
N48860,14
N61894,14
N38875,14
N38538,14
N30284,14
N7693,14
N21487,14
N24186,14
N15484,14
N28350,14
N63262,14
N38127,14
N44909,14
N8663,14
N61671,14
N8995,14
N52830,14
N54043,14
N2374,14
N20211,14
N47328,14
N29225,14
N32582,14
N39302,14
N42838,14
N38288,14
N24343,14
N12207,14
N18498,14
N56737,14
N550,14
N44634,14
N55007,14
N12342,14
N2788,14
N62556,14
N60912,14
N13949,14
N6804,14
N20053,14
N64274,14
N43732,14
N54470,14
N52120,14
N32275,14
N63017,14
N1483,14
N21677,14
N1530,14
N37076,14
N6978,14
N43364,14
N59520,14
N9752,14
N16356,14
N37987,14
N9004,13
N58302,13
N26666,13
N36790,13
N26461,13
N5485,13
N49206,13
N22721,13
N9451,13
N20695,13
N59207,13
N29609,13
N31828,13
N10337,13
N476,13
N41878,13
N15063,13
N45982,13
N46284,13
N55616,13
N25507,13
N10886,13
N53766,13
N3937,13
N35206,13
N43434,13
N16963,13
N53792,13
N21434,13
N59051,13
N45449,13
N24465,13
N34785,13
N44852,13
N19545,13
N48414,13
N35442,13
N41956,13
N52541,13
N65215,13
N57579,13
N40283,13
N42623,13
N19919,13
N19146,13
N47158,13
N60144,13
N11320,13
N46841,13
N4030,13
N38087,13
N45673,13
N17416,13
N33511,13
N21393,13
N44124,13
N771,13
N38633,13
N53299,13
N966,13
N57025,13
N5000,13
N43272,13
N35378,13
N23845,13
N57843,13
N35279,13
N31870,13
N29664,13
N9512,13
N37893,13
N49241,13
N20274,13
N22796,13
N8474,13
N61711,13
N33253,13
N34643,13
N48695,13
N14039,13
N24900,13
N60135,13
N53944,13
N22676,13
N31122,13
N46928,13
N46964,13
N35836,13
N33612,13
N39912,13
N59301,13
N5826,13
N42887,13
N36002,13
N12442,13
N31612,13
N59990,13
N63449,13
N47134,13
N54084,13
N1363,13
N59974,13
N37569,13
N9993,13
N39087,13
N48960,13
N32554,13
N12468,13
N3485,13
N34294,13
N49764,13
N39392,13
N30588,13
N47654,13
N35565,13
N36578,13
N45970,13
N58946,13
N48066,13
N45644,13
N64150,13
N57946,13
N29653,13
N4940,13
N22458,13
N21207,13
N20362,13
N34416,13
N64864,13
N6891,13
N46707,13
N33033,13
N17520,13
N62156,13
N4971,13
N28905,13
N59627,13
N8726,13
N54361,13
N38533,13
N8804,13
N24290,13
N6435,13
N13894,13
N19192,13
N24289,13
N65234,13
N29154,13
N53065,13
N61975,13
N17445,13
N19931,13
N15321,13
N32321,13
N46417,13
N34991,13
N34180,13
N45607,13
N53455,13
N11485,13
N24046,13
N49416,13
N60370,13
N19290,13
N57408,13
N59444,13
N55274,13
N23869,13
N10504,13
N34481,13
N43812,13
N21407,13
N60505,13
N64504,13
N17223,13
N28556,13
N21278,13
N33418,13
N40522,13
N41095,13
N50974,13
N55227,13
N31497,13
N62077,13
N39434,13
N62189,13
N14865,13
N45245,13
N9917,13
N20225,13
N14690,13
N53945,13
N63025,13
N59277,13
N10368,13
N16941,13
N33277,13
N37823,13
N50520,13
N40461,13
N27131,13
N56443,13
N65231,13
N21693,13
N10625,13
N47420,13
N45343,13
N50142,13
N29416,13
N6685,13
N9740,13
N57487,13
N62759,13
N49824,13
N55842,13
N19151,13
N12217,13
N23987,13
N60766,13
N91,13
N56578,13
N48737,13
N4742,13
N33393,13
N45412,13
N55907,13
N23480,13
N1776,13
N62086,13
N10711,13
N8135,13
N27121,13
N38252,13
N54855,13
N28198,13
N37537,13
N51711,13
N48172,13
N61765,13
N12648,13
N34506,13
N20106,13
N44592,13
N38113,13
N29676,13
N62142,13
N48536,13
N61666,13
N31736,13
N32857,13
N5752,13
N9942,13
N12684,13
N31254,13
N30938,13
N12654,13
N20093,13
N278,13
N22444,13
N57231,13
N63774,13
N48311,13
N4511,13
N19394,13
N58421,13
N62076,13
N63205,13
N26029,13
N1502,13
N23662,13
N39305,13
N42422,13
N23205,13
N54608,13
N14321,13
N1593,13
N37202,13
N46155,13
N41053,13
N53155,13
N28616,13
N10474,13
N10407,13
N26093,13
N42951,13
N17170,13
N8035,13
N46241,13
N43314,13
N53516,13
N1953,13
N56382,13
N21775,13
N52194,13
N983,13
N64962,13
N37472,13
N52384,13
N39056,13
N15560,13
N31173,13
N30833,13
N12117,13
N5884,13
N9594,13
N41984,13
N52919,13
N63723,13
N25570,13
N25479,13
N43549,13
N32948,13
N40369,13
N3913,13
N34603,13
N59292,13
N21608,13
N37413,13
N23051,13
N5738,13
N18104,13
N4325,13
N7705,13
N16398,13
N60899,13
N44420,13
N10049,13
N10748,13
N5021,13
N10685,13
N5442,13
N53402,13
N54800,13
N24676,13
N41462,13
N28651,13
N30535,13
N48082,13
N4525,13
N13639,13
N30594,13
N41167,13
N8263,13
N7262,13
N65120,13
N5983,13
N36546,13
N23048,13
N25547,13
N58479,13
N29175,13
N7091,13
N5677,13
N3325,13
N11714,13
N24850,13
N32096,13
N23323,13
N63605,13
N3419,13
N49622,13
N62010,13
N52494,13
N25092,13
N17832,13
N53191,13
N63113,13
N44354,13
N6122,13
N41837,13
N15057,13
N22326,13
N23465,13
N34652,13
N25178,13
N29007,13
N10740,13
N8260,13
N13807,13
N3855,13
N26629,13
N38893,13
N36945,13
N22001,13
N29569,13
N10581,13
N25856,13
N61479,13
N9320,13
N42429,13
N17287,13
N32551,13
N54626,13
N39150,13
N57820,13
N52912,13
N20054,13
N21647,13
N742,13
N5910,13
N5014,13
N7638,13
N35367,13
N26911,13
N45593,13
N35547,13
N1738,13
N25324,13
N53891,13
N40968,13
N23337,13
N64232,13
N15431,13
N44163,13
N8761,13
N62144,13
N36911,13
N736,13
N17198,13
N60934,13
N23056,13
N64360,13
N25263,13
N38519,13
N64311,13
N31401,13
N62045,13
N34670,13
N60948,13
N18293,13
N26100,13
N8147,13
N61824,13
N50497,13
N59791,13
N9014,13
N61576,13
N26757,13
N61424,13
N63622,13
N46799,13
N1007,13
N153,13
N2574,13
N52235,13
N53059,13
N18125,13
N9430,13
N41580,13
N21870,13
N35003,13
N26300,13
N5285,13
N50824,13
N12471,13
N44587,13
N18239,13
N23415,13
N46806,13
N42524,13
N500,13
N480,13
N60819,13
N5294,13
N24334,13
N2071,13
N52119,13
N61939,13
N28801,13
N38622,13
N16286,13
N52479,13
N38249,13
N20317,13
N4016,13
N46709,13
N15615,13
N54635,13
N54244,13
N52427,13
N21632,13
N39281,13
N54151,13
N55297,13
N43571,13
N36812,13
N44207,13
N7102,13
N27636,13
N37959,13
N29993,13
N23703,13
N3619,13
N63707,13
N62594,13
N14038,13
N24561,13
N41672,13
N39976,13
N54849,13
N44883,13
N48196,13
N24032,13
N58163,13
N8742,13
N18931,13
N57841,13
N2719,13
N33289,13
N4927,13
N30945,13
N28245,13
N39573,13
N56437,13
N32254,13
N63640,13
N30646,13
N46236,13
N27410,13
N23804,12
N42509,12
N23584,12
N27854,12
N39347,12
N19544,12
N28449,12
N32624,12
N63812,12
N62814,12
N63430,12
N14139,12
N31206,12
N5073,12
N22709,12
N10157,12
N7109,12
N45321,12
N33365,12
N21580,12
N59650,12
N9898,12
N41882,12
N61942,12
N52140,12
N13835,12
N9140,12
N3983,12
N59592,12
N29427,12
N27656,12
N35046,12
N63523,12
N29554,12
N19037,12
N7692,12
N10398,12
N38765,12
N58968,12
N48905,12
N29374,12
N48495,12
N40224,12
N60145,12
N37912,12
N37291,12
N28054,12
N32915,12
N38623,12
N19255,12
N62711,12
N28272,12
N9254,12
N48901,12
N52801,12
N54739,12
N49254,12
N6075,12
N21362,12
N26028,12
N15020,12
N29240,12
N33818,12
N31463,12
N43004,12
N32955,12
N11451,12
N24986,12
N46341,12
N59829,12
N27374,12
N46227,12
N14870,12
N45867,12
N13002,12
N15998,12
N40354,12
N28521,12
N23227,12
N28095,12
N50241,12
N62885,12
N15187,12
N39482,12
N56069,12
N7020,12
N11892,12
N28540,12
N37063,12
N52017,12
N47146,12
N3262,12
N33102,12
N57839,12
N42553,12
N11684,12
N36028,12
N24940,12
N12770,12
N39355,12
N54405,12
N47514,12
N35464,12
N17023,12
N24844,12
N45255,12
N9571,12
N59330,12
N41484,12
N59849,12
N63089,12
N22482,12
N1960,12
N7339,12
N703,12
N21975,12
N29506,12
N26080,12
N40855,12
N45035,12
N58741,12
N62127,12
N60382,12
N59805,12
N39947,12
N56312,12
N19134,12
N22652,12
N43305,12
N14326,12
N14631,12
N40488,12
N62585,12
N65206,12
N57447,12
N30097,12
N56984,12
N35266,12
N32985,12
N64625,12
N61157,12
N59446,12
N50264,12
N14124,12
N11568,12
N25445,12
N39504,12
N47815,12
N20848,12
N5190,12
N30304,12
N13506,12
N7407,12
N4138,12
N49190,12
N43717,12
N12698,12
N38749,12
N29790,12
N22739,12
N30875,12
N19993,12
N49754,12
N44565,12
N57954,12
N41993,12
N60138,12
N38632,12
N54071,12
N33822,12
N19338,12
N9251,12
N51944,12
N56903,12
N35859,12
N43300,12
N56084,12
N20244,12
N54126,12
N13746,12
N36159,12
N22832,12
N11349,12
N60798,12
N1547,12
N1022,12
N25389,12
N55670,12
N30576,12
N64124,12
N47296,12
N39175,12
N34907,12
N58310,12
N11881,12
N27926,12
N27303,12
N14243,12
N20450,12
N38690,12
N61066,12
N64115,12
N29067,12
N57511,12
N30008,12
N19304,12
N11785,12
N36010,12
N31269,12
N28154,12
N20476,12
N58650,12
N42133,12
N9131,12
N47112,12
N37513,12
N25264,12
N48181,12
N56370,12
N8490,12
N48053,12
N22225,12
N54640,12
N25704,12
N14559,12
N19288,12
N5198,12
N58737,12
N46014,12
N22602,12
N29480,12
N21041,12
N491,12
N26548,12
N9903,12
N31579,12
N61559,12
N56629,12
N44573,12
N6000,12
N19320,12
N49425,12
N23753,12
N29672,12
N17079,12
N5156,12
N47160,12
N2585,12
N36263,12
N62078,12
N41961,12
N7273,12
N36992,12
N27210,12
N41121,12
N35912,12
N64383,12
N40974,12
N56608,12
N7497,12
N8666,12
N34473,12
N818,12
N23826,12
N58907,12
N62064,12
N51557,12
N29263,12
N64969,12
N63510,12
N8292,12
N23970,12
N22790,12
N58150,12
N1196,12
N42074,12
N47221,12
N42175,12
N16163,12
N45432,12
N28902,12
N39959,12
N53884,12
N48516,12
N12678,12
N20190,12
N29784,12
N4155,12
N35203,12
N36773,12
N30767,12
N54789,12
N27259,12
N19530,12
N50809,12
N51518,12
N44436,12
N51823,12
N13788,12
N52913,12
N34349,12
N42816,12
N44735,12
N48889,12
N35728,12
N16453,12
N49508,12
N35036,12
N49868,12
N63827,12
N17822,12
N35281,12
N39843,12
N5878,12
N55761,12
N43243,12
N14301,12
N11305,12
N22223,12
N47081,12
N26753,12
N11527,12
N56773,12
N17600,12
N26860,12
N56643,12
N63036,12
N59488,12
N57245,12
N12803,12
N6038,12
N40781,12
N32298,12
N58879,12
N21842,12
N6845,12
N18582,12
N23619,12
N47594,12
N15700,12
N2596,12
N16767,12
N38411,12
N43979,12
N907,12
N9198,12
N28335,12
N57500,12
N30618,12
N29460,12
N17945,12
N2800,12
N62994,12
N29333,12
N32913,12
N27007,12
N21733,12
N14676,12
N15939,12
N45468,12
N1001,12
N32819,12
N35916,12
N62707,12
N44780,12
N4084,12
N28809,12
N62378,12
N38484,12
N44311,12
N7256,12
N35308,12
N16745,12
N50702,12
N13346,12
N47301,12
N33440,12
N10312,12
N32435,12
N62183,12
N29614,12
N32441,12
N13458,12
N3018,12
N57253,12
N22980,12
N47684,12
N60616,12
N58560,12
N25858,12
N17330,12
N24068,12
N30147,12
N61021,12
N31513,12
N56231,12
N13375,12
N30368,12
N48480,12
N57649,12
N27242,12
N53559,12
N49357,12
N8096,12
N9363,12
N171,12
N19989,12
N27022,12
N28832,12
N55894,12
N44977,12
N11582,12
N53868,12
N24671,12
N7110,12
N5160,12
N65198,12
N24680,12
N48424,12
N4350,12
N26084,12
N44264,12
N20773,12
N8842,12
N47860,12
N3547,12
N57470,12
N63370,12
N33143,12
N42796,12
N20480,12
N18901,12
N57270,12
N27212,12
N15938,12
N60597,12
N52290,12
N45917,12
N2979,12
N45817,12
N55968,12
N56063,12
N31534,12
N15372,12
N14287,12
N27465,12
N55812,12
N46957,12
N56024,12
N45852,12
N62431,12
N13996,12
N54740,12
N8617,12
N57287,12
N40044,12
N18634,12
N62375,12
N26259,12
N11947,12
N13079,12
N54303,12
N50643,12
N30001,12
N42073,12
N38930,12
N25863,12
N60099,12
N54943,12
N13088,12
N39510,12
N39478,12
N27187,12
N4628,12
N39249,12
N16837,12
N32014,12
N14324,12
N8795,12
N60080,12
N3572,12
N41561,12
N2975,12
N42301,12
N63804,12
N30236,12
N4856,12
N43355,12
N59866,12
N42032,12
N819,12
N37991,12
N14095,12
N32163,12
N48308,12
N64001,12
N21795,12
N54122,12
N4439,12
N14787,12
N60664,12
N31360,12
N26313,12
N5128,12
N57899,12
N56216,12
N59068,12
N65029,12
N13944,12
N10557,12
N30824,12
N5814,12
N7478,12
N61903,12
N37711,12
N58168,12
N27105,12
N37351,12
N45198,12
N20768,12
N42469,12
N18768,12
N62964,12
N39680,12
N3986,12
N27359,12
N40950,12
N11805,12
N30830,12
N13466,12
N7073,12
N42562,12
N11538,12
N18969,12
N504,12
N64265,12
N847,12
N42270,12
N26486,12
N49700,12
N33790,12
N15413,12
N41713,12
N40753,12
N53666,12
N16719,12
N28659,12
N8171,12
N52860,12
N30458,12
N34592,12
N48669,12
N10706,12
N60908,12
N57193,12
N11126,12
N27699,12
N39640,12
N28632,12
N40489,12
N6910,12
N25353,12
N32256,12
N42268,12
N50111,12
N58211,12
N47620,12
N48347,12
N20085,12
N18877,12
N45973,12
N31096,12
N6479,12
N49124,12
N18388,12
N19952,12
N10811,12
N54590,12
N23534,12
N30684,12
N34050,12
N27843,12
N27808,12
N27602,12
N26999,12
N6765,12
N50690,12
N48320,12
N9007,12
N36260,12
N21364,12
N28906,12
N35469,12
N59261,11
N23819,11
N34364,11
N52725,11
N8850,11
N40511,11
N37962,11
N37832,11
N19549,11
N47715,11
N43961,11
N62772,11
N2694,11
N46299,11
N33330,11
N168,11
N43744,11
N49174,11
N17791,11
N35673,11
N6526,11
N10236,11
N51252,11
N14754,11
N60087,11
N44326,11
N56587,11
N61121,11
N14307,11
N21083,11
N19705,11
N5671,11
N12933,11
N30986,11
N1159,11
N4171,11
N39411,11
N45450,11
N19128,11
N24371,11
N9920,11
N2117,11
N44282,11
N93,11
N9274,11
N13719,11
N56534,11
N31750,11
N29367,11
N39580,11
N41307,11
N7742,11
N48371,11
N38970,11
N44913,11
N10290,11
N44095,11
N63144,11
N4230,11
N37957,11
N51197,11
N1707,11
N50003,11
N52495,11
N6588,11
N51107,11
N37670,11
N32898,11
N45892,11
N40309,11
N25101,11
N7029,11
N23232,11
N59547,11
N4361,11
N44398,11
N48392,11
N29127,11
N33754,11
N19806,11
N49808,11
N61941,11
N35814,11
N40751,11
N41727,11
N17414,11
N9958,11
N60261,11
N57155,11
N57673,11
N47050,11
N57350,11
N42234,11
N13106,11
N13443,11
N19190,11
N17925,11
N5060,11
N18885,11
N15608,11
N59449,11
N32149,11
N34588,11
N26791,11
N59414,11
N14274,11
N42705,11
N50572,11
N62522,11
N10309,11
N39791,11
N29376,11
N30070,11
N9582,11
N46237,11
N48412,11
N21610,11
N60648,11
N244,11
N24098,11
N16875,11
N40128,11
N14431,11
N53780,11
N30323,11
N9437,11
N5366,11
N55799,11
N54853,11
N5958,11
N5008,11
N7594,11
N25770,11
N13441,11
N55980,11
N61726,11
N55097,11
N27429,11
N5249,11
N43727,11
N38892,11
N30462,11
N20642,11
N63444,11
N27683,11
N14033,11
N30865,11
N40032,11
N31991,11
N40105,11
N15566,11
N44093,11
N19407,11
N16499,11
N62793,11
N18830,11
N65183,11
N27965,11
N9221,11
N1048,11
N59647,11
N37113,11
N12,11
N25009,11
N9561,11
N19662,11
N1771,11
N10673,11
N2286,11
N40948,11
N1213,11
N12360,11
N56430,11
N34229,11
N13712,11
N56397,11
N50133,11
N46428,11
N2727,11
N29616,11
N4412,11
N57782,11
N14998,11
N4964,11
N7450,11
N11705,11
N12740,11
N8176,11
N56627,11
N33529,11
N64401,11
N28219,11
N4625,11
N32302,11
N28715,11
N32960,11
N30011,11
N25568,11
N45578,11
N47286,11
N3594,11
N13820,11
N577,11
N44893,11
N41741,11
N17544,11
N21071,11
N8944,11
N44879,11
N1559,11
N8612,11
N38059,11
N54656,11
N21480,11
N54605,11
N24627,11
N9919,11
N57883,11
N62945,11
N16459,11
N34338,11
N36194,11
N51736,11
N2387,11
N52516,11
N34703,11
N3694,11
N50265,11
N42293,11
N62367,11
N51877,11
N39972,11
N57549,11
N58901,11
N57178,11
N58425,11
N61339,11
N2600,11
N20001,11
N34779,11
N20826,11
N61265,11
N23806,11
N59425,11
N65036,11
N57063,11
N51413,11
N19642,11
N51665,11
N54419,11
N11387,11
N29272,11
N9560,11
N28551,11
N60850,11
N19906,11
N4178,11
N3349,11
N37996,11
N4502,11
N7910,11
N44180,11
N38775,11
N32086,11
N19285,11
N45951,11
N36804,11
N62938,11
N19453,11
N50478,11
N27084,11
N27215,11
N16229,11
N22473,11
N51425,11
N31258,11
N25907,11
N55293,11
N8083,11
N43094,11
N59,11
N24523,11
N53456,11
N51948,11
N55044,11
N26004,11
N53769,11
N11763,11
N39332,11
N37085,11
N12051,11
N46968,11
N61141,11
N46120,11
N27346,11
N30692,11
N21839,11
N58360,11
N42619,11
N16597,11
N46051,11
N6024,11
N58721,11
N54961,11
N63462,11
N35787,11
N31459,11
N12828,11
N41371,11
N55961,11
N2584,11
N58106,11
N32529,11
N23284,11
N49570,11
N55087,11
N14624,11
N16686,11
N54086,11
N20891,11
N59376,11
N3837,11
N40528,11
N10737,11
N13167,11
N13380,11
N39780,11
N25013,11
N10647,11
N44923,11
N23327,11
N20191,11
N44199,11
N13792,11
N26294,11
N1976,11
N61445,11
N23291,11
N54728,11
N64000,11
N25632,11
N58167,11
N14581,11
N21203,11
N53432,11
N2098,11
N56565,11
N50739,11
N62966,11
N4158,11
N18453,11
N42916,11
N50738,11
N63943,11
N4132,11
N14497,11
N11106,11
N47838,11
N61607,11
N22580,11
N12425,11
N20597,11
N60177,11
N47467,11
N43548,11
N6109,11
N43904,11
N38074,11
N50172,11
N47806,11
N54162,11
N35610,11
N21408,11
N38714,11
N37070,11
N32716,11
N36894,11
N18365,11
N58079,11
N46945,11
N25916,11
N57605,11
N40857,11
N43312,11
N25269,11
N14193,11
N12966,11
N43678,11
N28733,11
N2081,11
N10851,11
N18345,11
N50763,11
N21675,11
N65130,11
N22325,11
N9486,11
N61906,11
N47524,11
N24540,11
N50146,11
N1807,11
N5932,11
N33819,11
N36238,11
N62116,11
N32763,11
N57643,11
N44409,11
N38344,11
N40080,11
N12422,11
N22856,11
N46181,11
N50226,11
N55362,11
N35222,11
N63628,11
N43956,11
N62951,11
N56349,11
N62617,11
N32023,11
N10252,11
N29894,11
N55841,11
N22843,11
N27444,11
N24557,11
N16666,11
N12861,11
N54521,11
N12573,11
N20222,11
N28264,11
N30082,11
N54093,11
N13015,11
N11111,11
N23158,11
N20471,11
N18530,11
N14251,11
N14308,11
N40891,11
N51283,11
N54375,11
N25343,11
N17729,11
N14868,11
N25779,11
N14442,11
N13587,11
N11844,11
N39863,11
N40485,11
N6123,11
N33174,11
N36964,11
N55027,11
N36193,11
N861,11
N47394,11
N21498,11
N11959,11
N26829,11
N12458,11
N40341,11
N33960,11
N7587,11
N25684,11
N30991,11
N16293,11
N43113,11
N25523,11
N57599,11
N63350,11
N62070,11
N11350,11
N21996,11
N33347,11
N32,11
N9848,11
N56106,11
N54762,11
N28519,11
N24694,11
N3405,11
N59993,11
N14907,11
N45870,11
N31964,11
N31728,11
N45810,11
N37538,11
N21520,11
N50636,11
N60146,11
N62149,11
N1062,11
N10409,11
N11053,11
N49601,11
N60401,11
N47819,11
N32514,11
N63485,11
N27679,11
N8963,11
N18062,11
N16434,11
N57548,11
N31170,11
N10038,11
N53319,11
N37534,11
N40549,11
N1635,11
N19220,11
N37432,11
N46075,11
N1970,11
N45318,11
N45220,11
N11136,11
N39882,11
N16717,11
N18189,11
N43023,11
N51532,11
N64122,11
N47733,11
N6077,11
N57220,11
N32658,11
N18194,11
N62602,11
N8580,11
N55549,11
N41669,11
N11161,11
N48787,11
N44848,11
N2682,11
N21807,11
N39973,11
N64528,11
N30463,11
N32339,11
N17188,11
N12121,11
N5243,11
N62494,11
N21094,11
N26462,11
N10265,11
N23965,11
N43882,11
N29434,11
N46390,11
N24282,11
N23166,11
N9057,11
N33961,11
N59570,11
N22853,11
N49907,11
N7727,11
N33182,11
N7089,11
N34776,11
N55508,11
N12111,11
N46853,11
N1661,11
N37081,11
N55351,11
N28813,11
N46788,11
N19226,11
N25150,11
N20086,11
N46870,11
N43257,11
N64299,11
N62987,11
N26101,11
N19964,11
N27378,11
N28344,11
N3735,11
N28824,11
N58825,11
N19224,11
N20401,11
N35726,11
N31616,11
N34423,11
N62954,11
N56539,11
N42871,11
N3236,11
N51681,11
N6594,11
N29371,11
N45360,11
N62333,11
N45615,11
N6709,11
N12159,11
N58844,11
N33185,11
N17630,11
N30010,11
N40940,11
N41355,11
N21439,11
N32462,11
N17321,11
N23214,11
N1122,11
N716,11
N13089,11
N33650,11
N64848,11
N57079,11
N42209,11
N61304,11
N23140,11
N58805,11
N44884,11
N52559,11
N56932,11
N9013,11
N51812,11
N63757,11
N19753,11
N15985,11
N29061,11
N20780,11
N48565,11
N9127,11
N17528,11
N8755,11
N24080,11
N2132,11
N24847,11
N21057,11
N5762,11
N10229,11
N21464,11
N3310,11
N14733,11
N37831,11
N37494,11
N17909,11
N57284,11
N49527,11
N50519,11
N61886,11
N50958,11
N23273,11
N60556,11
N22396,11
N50696,11
N55710,11
N289,11
N43165,11
N57823,11
N53092,11
N31985,11
N55771,11
N14663,11
N1182,11
N8397,11
N17051,11
N27508,11
N9943,11
N53295,11
N26308,11
N18737,11
N39023,11
N20472,11
N52789,11
N58926,11
N32844,11
N63898,11
N57758,11
N33531,11
N1482,11
N54908,11
N52770,11
N33241,11
N33581,11
N41360,11
N56453,11
N16294,11
N7248,11
N4007,11
N46557,11
N33199,11
N40805,11
N35504,11
N39211,11
N23475,11
N19723,11
N24497,11
N39341,11
N1800,11
N27882,11
N14409,11
N60417,11
N31757,11
N20667,11
N45842,11
N49042,11
N55626,11
N28111,11
N44479,11
N44297,11
N26413,11
N8246,11
N12790,11
N803,11
N8861,11
N61323,11
N35270,11
N30861,11
N16071,11
N21253,11
N35800,11
N47674,11
N57388,11
N2941,11
N6681,11
N50411,11
N55040,11
N53770,11
N64361,11
N34740,11
N27538,11
N50359,11
N43651,11
N39098,11
N46879,10
N34825,10
N31280,10
N3386,10
N829,10
N5957,10
N36140,10
N30950,10
N4467,10
N62141,10
N1146,10
N58868,10
N1879,10
N44840,10
N52935,10
N41784,10
N403,10
N39158,10
N37295,10
N63682,10
N64046,10
N60927,10
N8266,10
N12366,10
N16563,10
N43176,10
N52114,10
N25345,10
N4019,10
N3701,10
N60012,10
N21668,10
N28177,10
N42934,10
N26182,10
N32430,10
N60169,10
N63031,10
N15796,10
N20239,10
N60220,10
N64764,10
N37927,10
N18497,10
N34100,10
N43660,10
N30729,10
N48134,10
N47673,10
N49121,10
N59078,10
N43093,10
N48255,10
N63641,10
N61036,10
N63583,10
N50949,10
N2092,10
N57481,10
N2239,10
N51062,10
N48911,10
N13959,10
N13452,10
N20488,10
N49440,10
N24462,10
N25192,10
N50273,10
N34541,10
N64988,10
N4274,10
N64297,10
N9938,10
N64328,10
N7014,10
N34071,10
N50325,10
N45577,10
N25037,10
N45268,10
N32998,10
N31588,10
N5711,10
N31861,10
N64022,10
N30688,10
N32675,10
N17923,10
N64034,10
N54040,10
N7783,10
N64619,10
N34305,10
N62515,10
N22770,10
N56678,10
N56118,10
N30065,10
N9237,10
N20906,10
N51052,10
N18874,10
N56445,10
N7558,10
N40654,10
N52709,10
N59561,10
N58073,10
N47589,10
N34889,10
N63876,10
N21273,10
N2466,10
N44294,10
N16940,10
N3670,10
N31636,10
N24414,10
N29264,10
N35696,10
N15649,10
N54309,10
N7081,10
N3766,10
N5744,10
N8462,10
N64447,10
N640,10
N62972,10
N35868,10
N59155,10
N11531,10
N59125,10
N29259,10
N21066,10
N52915,10
N35762,10
N48831,10
N19263,10
N49654,10
N53164,10
N32750,10
N526,10
N21276,10
N3793,10
N46824,10
N1950,10
N15320,10
N30416,10
N20608,10
N29970,10
N29380,10
N54767,10
N5986,10
N62320,10
N48212,10
N41438,10
N58303,10
N26739,10
N21356,10
N28130,10
N42997,10
N3383,10
N60535,10
N22678,10
N41109,10
N36051,10
N63922,10
N61862,10
N23595,10
N9006,10
N40397,10
N1229,10
N17993,10
N64167,10
N33443,10
N57533,10
N2468,10
N29626,10
N46988,10
N39610,10
N4732,10
N51742,10
N15017,10
N46231,10
N19637,10
N16610,10
N11960,10
N40552,10
N56571,10
N19219,10
N19132,10
N45504,10
N55349,10
N45770,10
N9570,10
N49561,10
N28329,10
N18941,10
N33412,10
N59403,10
N41663,10
N24512,10
N1025,10
N42591,10
N14996,10
N39870,10
N18839,10
N6139,10
N16599,10
N17162,10
N33076,10
N55883,10
N959,10
N23120,10
N20966,10
N15223,10
N42145,10
N2662,10
N34246,10
N54427,10
N46678,10
N19398,10
N28944,10
N15235,10
